ProductId,diamond_gold_18k,diamond_gold_14k,diamond_plat_900,cz_gold_18k,cz_gold_14k,cz_plat_900,cz_gold_10k
1544,44210000,35480000,-,31330000,22600000,-,16580000
1545,44520000,35920000,-,31050000,22430000,-,16540000
1546,28100000,20350000,-,25710000,17950000,-,12640000
1547,32920000,23710000,-,29720000,20500000,-,14190000
1548,72300000,63580000,-,30530000,21810000,-,15810000
1549,24600000,18140000,-,21800000,15340000,-,10970000
1550,34620000,26230000,-,27680000,19300000,-,13530000
1551,40370000,32100000,-,30070000,21810000,-,16150000
1552,35070000,26460000,-,28820000,20210000,-,14290000
1553,38090000,26280000,-,36780000,24970000,-,16910000
1554,36470000,25650000,-,34310000,23490000,-,16140000
1555,32310000,22740000,-,30730000,21160000,-,14610000
1556,26390000,18180000,-,26390000,18180000,-,12600000
1557,32520000,24050000,-,27430000,18960000,-,13160000
1558,27830000,19490000,-,27070000,18730000,-,13040000
1559,32510000,23000000,-,31040000,21540000,-,15070000
1560,35720000,27710000,-,26320000,18310000,-,12860000
1561,,,,,,,
1562,,,,,,,
1563,,,,,,,
1564,,,,,,,
